* BSM { [2](6) [-1](1) [1](5) [-1](2) [11](3) [-12](4) }

	[q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(-4/Nc^1)]
	[q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + 4*Nc^0)]


* VSM { [2](6) [-1](1) [1](5) [-1](2) [11](3) [-12](4) }

	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(8*Nc^2)]
	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + -8*Nc^0)]
	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [(-8*Nc^1)]
	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + 8*Nc^1)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(8*Nc^1)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + -8*Nc^1)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [(-8*Nc^2)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + 8*Nc^0)]
	[q(6) Glb2(2) , Gl2(5) qb(1) ; l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(-8*Nc^1)]
	[q(6) Glb2(2) , Gl2(5) qb(1) ; l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 8*Nc^1)]
	[q(6) Glb2(2) , Gl2(5) qb(1) ; l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [(8*Nc^2)]
	[q(6) Glb2(2) , Gl2(5) qb(1) ; l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + -8*Nc^0)]
	[q(6) qb(1) , Gl2(5) Glb2(2) ; l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(-8*Nc^2)]
	[q(6) qb(1) , Gl2(5) Glb2(2) ; l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 8*Nc^0)]
	[q(6) qb(1) , Gl2(5) Glb2(2) ; l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [(8*Nc^1)]
	[q(6) qb(1) , Gl2(5) Glb2(2) ; l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + -8*Nc^1)]


* BSM { [4](5) [-1](1) [1](2) [-3](6) [11](3) [-12](4) }

	[q(5) Glb2(1) Gl2(2) qb(6) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(2) qb(6) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(5) Glb2(1) Gl2(2) qb(6) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [q(5) qb(6) Gl2(2) Glb2(1) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(5) qb(6) Gl2(2) Glb2(1) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(2) qb(6) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(5) qb(6) Gl2(2) Glb2(1) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [q(5) qb(6) Gl2(2) Glb2(1) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [( + 4*Nc^0)]


* VSM { [4](5) [-1](1) [1](2) [-3](6) [11](3) [-12](4) }

	[q(5) Glb2(1) , Gl2(2) qb(6) ; l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(2) qb(6) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [(8*Nc^2)]
	[q(5) Glb2(1) , Gl2(2) qb(6) ; l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [q(5) qb(6) Gl2(2) Glb2(1) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [( + -8*Nc^0)]
	[q(5) qb(6) , Gl2(2) Glb2(1) ; l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(2) qb(6) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [(8*Nc^1)]
	[q(5) qb(6) , Gl2(2) Glb2(1) ; l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [q(5) qb(6) Gl2(2) Glb2(1) l(3) lb(4) | [4](5) [-3](6) [11](3) [-12](4) ] * [( + -8*Nc^1)]


* BSM { [2](5) [-2](1) [2](6) [-1](2) [11](3) [-12](4) }

	[q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(-4*Nc^1)]
	[q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^0)]
	[q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(-4/Nc^1)]
	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [(-4*Nc^1)]
	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [(-4/Nc^1)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^0)]


* VSM { [2](5) [-2](1) [2](6) [-1](2) [11](3) [-12](4) }

	[q(5) Glb2(1) , Gl2(6) qb(2) ; l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [(8*Nc^2)]
	[q(5) Glb2(1) , Gl2(6) qb(2) ; l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + -8*Nc^0)]
	[q(5) Glb2(1) , Gl2(6) qb(2) ; l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(-8*Nc^1)]
	[q(5) Glb2(1) , Gl2(6) qb(2) ; l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 8*Nc^1)]
	[q(5) qb(2) , Gl2(6) Glb2(1) ; l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [(8*Nc^1)]
	[q(5) qb(2) , Gl2(6) Glb2(1) ; l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + -8*Nc^1)]
	[q(5) qb(2) , Gl2(6) Glb2(1) ; l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(-8*Nc^2)]
	[q(5) qb(2) , Gl2(6) Glb2(1) ; l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 8*Nc^0)]
	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [(-8*Nc^1)]
	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + 8*Nc^1)]
	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(8*Nc^2)]
	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + -8*Nc^0)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [(-8*Nc^2)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](5) [-1](2) [11](3) [-12](4) ] * [( + 8*Nc^0)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(8*Nc^1)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + -8*Nc^1)]


* BSM { [2](2) [-3](6) [3](5) [-1](1) [11](3) [-12](4) }

	[q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [( + 4*Nc^0)]


* VSM { [2](2) [-3](6) [3](5) [-1](1) [11](3) [-12](4) }

	[q(2) Glb2(6) , Gl2(5) qb(1) ; l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [(8*Nc^2)]
	[q(2) Glb2(6) , Gl2(5) qb(1) ; l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [( + -8*Nc^0)]
	[q(2) qb(1) , Gl2(5) Glb2(6) ; l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [(8*Nc^1)]
	[q(2) qb(1) , Gl2(5) Glb2(6) ; l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [2](2) [-1](1) [11](3) [-12](4) ] * [( + -8*Nc^1)]


* BSM { [4](6) [-2](1) [2](5) [-3](2) [11](3) [-12](4) }

	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [( + 4*Nc^0)]


* VSM { [4](6) [-2](1) [2](5) [-3](2) [11](3) [-12](4) }

	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [(8*Nc^2)]
	[q(6) Glb2(1) , Gl2(5) qb(2) ; l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [( + -8*Nc^0)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [(8*Nc^1)]
	[q(6) qb(2) , Gl2(5) Glb2(1) ; l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [4](6) [-3](2) [11](3) [-12](4) ] * [( + -8*Nc^1)]


* BSM { [4](2) [-4](6) [4](5) [-3](1) [11](3) [-12](4) }

	[q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [q(5) Glb2(6) Gl2(2) qb(1) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [(-4*Nc^1)]
	[q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [q(5) qb(1) Gl2(2) Glb2(6) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [( + 4*Nc^0)]
	[q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [q(5) Glb2(6) Gl2(2) qb(1) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [q(5) qb(1) Gl2(2) Glb2(6) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [(-4/Nc^1)]
	[q(5) Glb2(6) Gl2(2) qb(1) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [q(2) Glb2(6) Gl2(5) qb(1) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [(-4*Nc^1)]
	[q(5) Glb2(6) Gl2(2) qb(1) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [q(2) qb(1) Gl2(5) Glb2(6) l(3) lb(4) | [4](2) [-3](1) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(5) Glb2(6) Gl2(2) qb(1) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [q(5) Glb2(6) Gl2(2) qb(1) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(5) Glb2(6) Gl2(2) qb(1) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [q(5) qb(1) Gl2(2) Glb2(6) l(3) lb(4) | [4](5) [-3](1) [11](3) [-12](4) ] * [( + -4*Nc^0)]
